district,superintendent,cost_per_student,no_of_students,salaries_2012-13_w_annuity,salaries_2013-14,salaries_2014-15,mileage,other_compensation,vacation_days,sick_days,personal_days,color_category,link_to_contract,link2_to_contract,
Ansonia,Carol Merlone,$58.34,"2,674","$155,995",,,,,20,18,3,3,https://www.documentcloud.org/documents/527276-ansonia.html,,
Ashford,James Longo,$297.44,485,"$144,258",,,,,30,20,5,2,https://www.documentcloud.org/documents/527277-ashford.html,,
Avon,Gary Mala,$52.00,"3,558","$185,000",,,"$4,000","$1,200",25,20,7,4,https://www.documentcloud.org/documents/527278-avon.html,,
Barkhamsted,Jeffrey Linton (part time),$158.14,362,"$57,247",,,$600,,,,,1,https://www.documentcloud.org/documents/527279-barkhamsted.html,,
Berlin,David Erwin,$63.08,"3,218","$203,000",,,$500,"$6,000",28,20,,5,https://www.documentcloud.org/documents/527280-berlin.html,,
Bethany,John Barile,$264.12,549,"$145,000",,,,,20,15,4,2,https://www.documentcloud.org/documents/537393-bethany.html,,
Bethel,Kevin Smith,$56.92,"3,073","$174,900",,,"$1,800",,25,18,3,3,https://www.documentcloud.org/documents/527281-bethel.html,,
Bloomfield ,James Thompson Jr.,$87.93,"2,158","$189,750",,,"$6,000","$10,300",25,20,6,4,https://www.documentcloud.org/documents/527282-bloomfield.html,https://www.documentcloud.org/documents/527283-bloomfieldaddendum.html,
Bolton,Joseph Wood (interim) (part-time),$108.71,861,"$93,600",,,"$2,400",$325,,,,1,https://www.documentcloud.org/documents/527284-bolton.html,,
Bozrah,Paul Gagliarducci (part-time),$234.38,256,"$60,000",,,,,,,,1,https://www.documentcloud.org/documents/527285-bozrah.html,,
Branford,Hamlet Hernandez,$48.30,"3,479","$168,040","$173,009",,"$2,400",,22,20,2,3,https://www.documentcloud.org/documents/527286-branford.html,,
Bridgeport,Paul Vallas (interim),$11.44,"20,449","$234,000",,,,,,,,5,https://www.documentcloud.org/documents/527287-bridgeport.html,,
Bristol,Ellen W. Solek,$19.29,"8,812","$170,000","$175,000","$180,000","$2,500","$5,000",25,20,,3,https://www.documentcloud.org/documents/527288-bristol.html,,
Brookfield,Anthony Bivona,$70.50,"2,945","$207,629",,,"$3,600","$5,000",25,20,3,5,https://www.documentcloud.org/documents/527289-brookfield.html,,
Brooklyn,Louise S. Berry,$144.14,981,"$141,400",,,"$2,000",,22,25,5,2,https://www.documentcloud.org/documents/527290-brooklyn.html,,
Canterbury,Richard Paskiewicz,,599,"$82,750",,,"$36,000","$6,000",30,15,20,3,https://www.documentcloud.org/documents/537410-canterbury.html,,
